charset,utf-8
craftman,8
type,shell
mode,material

id,normal-Christmas1
name,normal-聖誕服裝
catalog,Normal
description,Christmas 1

sakura.balloon.offsetx,50
sakura.balloon.offsety,50
kero.balloon.offsetx,0
kero.balloon.offsety,20

menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,235
menu.background.font.color.g,235
menu.background.font.color.b,255
menu.foreground.font.color.r,200
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
menu.disable.font.color.r,80
menu.disable.font.color.g,80
menu.disable.font.color.b,80
menu.separator.color.r,200
menu.separator.color.g,184
menu.separator.color.b,213
menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top

shiori.logo.filename,ai.png
shiori.logo.alignment,leftbottom
shiori.logo.drawmethod,1
