charset,utf-8
craftman,8
type,shell

id,cosplay-RemiliaScarlet
name,cosplay-蕾米莉亚·斯卡雷特
catalog,Cosplay
description,Remilia Scarlet (東方Project)

sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0
sakura.balloon.offsetx,20
sakura.balloon.offsety,14
kero.balloon.offsetx,0
kero.balloon.offsety,10

menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,51
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.font.color.r,255
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
menu.disable.font.color.r,60
menu.disable.font.color.g,60
menu.disable.font.color.b,80
menu.separator.color.r,50
menu.separator.color.g,50
menu.separator.color.b,70
menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
